City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Limbang,MY,80.71,overcast clouds,4.75,115.0,Purnama Hotel
10,Kirakira,SB,79.95,overcast clouds,-10.4544,161.9205,SanBiz Lodge
13,Atuona,PF,77.5,light rain,-9.8,-139.0333,Villa Enata
26,Namibe,AO,77.63,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
28,Maumere,ID,77.88,overcast clouds,-8.6199,122.2111,Sylvia Hotel
32,San Patricio,US,87.69,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
35,Warwick,US,79.72,broken clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
37,Itarema,BR,83.97,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
38,Butaritari,KI,81.45,broken clouds,3.0707,172.7902,Isles Sunset Lodge
40,Port Alfred,ZA,77.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
41,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
43,Ponta Do Sol,PT,77.72,scattered clouds,32.6667,-17.1,Hotel do Campo
44,Tan An,VN,84.22,overcast clouds,10.5333,106.4167,Mỹ Đình
45,Bubaque,GW,80.04,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
49,Nhulunbuy,AU,75.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
54,Faya,SA,82.51,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
55,Beba,CU,84.99,clear sky,22.4437,-79.7253,Hostal Cubaustria
57,Puerto Escondido,MX,77.83,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
58,Manawar,IN,88.54,broken clouds,22.2333,75.0833,Despojal
61,Mikhaylovka,RU,82.71,few clouds,50.06,43.2379,5 Komnat
62,Loubomo,CG,87.22,clear sky,-4.1997,12.6739,La Dolisienne
65,Sur,OM,86.95,clear sky,22.5667,59.5289,Sur Plaza Hotel
67,Luena,AO,80.78,clear sky,-11.7833,19.9167,Hotel Kandamba
69,Ascension,US,89.19,clear sky,30.2169,-90.9001,Highland Inn
71,Labuhan,ID,79.03,overcast clouds,-6.8844,112.2051,DoubleFAG
75,Mayskiy,RU,85.41,clear sky,47.6931,40.1025,Dio Lakrua
76,Ocho Rios,JM,83.8,overcast clouds,18.4025,-77.1048,Hibiscus Lodge
84,Port Said,EG,80.58,clear sky,31.2565,32.2841,Aracan Hotel
85,Upington,ZA,80.98,few clouds,-28.4478,21.2561,River Place Manor
86,Gardner,US,76.62,few clouds,42.5751,-71.9981,Super 8 by Wyndham Gardner
87,Mahibadhoo,MV,83.57,overcast clouds,3.7833,72.9667,Omadhoo Inn
90,Bethel,US,79.47,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
92,Piacabucu,BR,82.35,few clouds,-10.4056,-36.4344,Piaçabuçu News
97,Le Mars,US,83.57,mist,42.7942,-96.1656,"Holiday Inn Express & Suites Le Mars, an IHG Hotel"
98,Quelimane,MZ,76.95,broken clouds,-17.8786,36.8883,Hotel Flamingo
100,Nouadhibou,MR,75.18,sand,20.931,-17.0347,El Medina
101,Jacareacanga,BR,79.7,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
103,Mawlaik,MM,81.18,broken clouds,23.6333,94.4167,AKZ Guest House
108,Vanimo,PG,77.94,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
111,Carutapera,BR,83.88,few clouds,-1.195,-46.02,Lidera
115,Tutoia,BR,84.94,few clouds,-2.7619,-42.2744,Pousada Guará's
116,Hithadhoo,MV,83.86,broken clouds,-0.6,73.0833,Scoop Guest House
117,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
123,Cabo San Lucas,MX,85.6,few clouds,22.8909,-109.9124,Vista Roof Restaurant
126,Baculin,PH,78.64,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
128,Lata,PT,79.81,scattered clouds,40.1629,-8.3327,Casa Maquia
132,East London,ZA,83.34,clear sky,-33.0153,27.9116,Tu Casa
135,Muros,ES,89.1,few clouds,42.7762,-9.0603,Apartment Av. Castelao
139,Asau,RO,79.29,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
142,Lantawan,PH,80.29,overcast clouds,10.6167,123.9833,Durano Ecofarm and Spring Resort
146,Phan Thiet,VN,79.88,broken clouds,10.9333,108.1,Hotel Saigon-PT
147,Langsa,ID,76.21,few clouds,4.4683,97.9683,OYO 3328 Hotel Mori
148,Kavieng,PG,81.77,few clouds,-2.5744,150.7967,Nusa Island Retreat
150,Waingapu,ID,75.33,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
152,Camacari,BR,85.77,scattered clouds,-12.6975,-38.3242,Sítio Blasi
155,Mattru,SL,80.78,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
159,Hambantota,LK,82.74,scattered clouds,6.1241,81.1185,Bungalow 63
161,Luau,AO,82.26,clear sky,-10.7073,22.2247,Casa- Bernardo Cândido
162,Cayenne,GF,86.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
165,Kalmunai,LK,82.89,overcast clouds,7.4167,81.8167,VS Villa
167,Sao Miguel Do Araguaia,BR,89.42,scattered clouds,-13.275,-50.1628,Hotel Executivo Palace
171,Ugoofaaru,MV,83.26,few clouds,5.6667,73.0,Ungoofaaru Inn
172,Maceio,BR,85.44,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
174,Komsomolskiy,UZ,79.52,overcast clouds,40.4272,71.7189,Ikathouse
176,Bambanglipuro,ID,76.95,moderate rain,-7.95,110.2833,Puri Brata
179,Junagadh,IN,86.14,few clouds,21.5167,70.4667,Click Hotel Junagadh
181,Isiolo,KE,80.33,broken clouds,0.3546,37.5822,Gaddisa Hotel
182,Powell,US,84.9,few clouds,40.1578,-83.0752,The Brig
183,Morant Bay,JM,87.42,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
191,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
192,Ambilobe,MG,76.28,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
197,Cabedelo,BR,84.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
198,Saint-Francois,FR,81.68,clear sky,46.4154,3.9054,Manoir Du Bonheur
204,Shache,CN,85.86,overcast clouds,38.4167,77.2406,Delong Hotel
205,Sarankhola,BD,83.95,scattered clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
208,Palkonda,IN,89.28,scattered clouds,18.6,83.75,Ayyappa Shankar Residency
217,Mitsamiouli,KM,78.42,clear sky,-11.3847,43.2844,Foyer ADM
218,Pekalongan,ID,76.01,overcast clouds,-6.8886,109.6753,Hotel Sahid Mandarin Pekalongan
219,Hobyo,SO,80.38,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
222,Nirmal,IN,88.36,broken clouds,19.1,78.35,Hotel Mayuri
223,Sinnamary,GF,84.07,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
228,Samarai,PG,81.54,broken clouds,-10.6167,150.6667,Nuli Sapi
230,Fare,PF,79.56,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
237,Kuala Terengganu,MY,80.55,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
242,Cotonou,BJ,85.98,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
244,Progreso,MX,87.12,broken clouds,21.2833,-89.6667,Playa Linda Hotel
246,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
252,Wanning,CN,80.96,overcast clouds,18.8003,110.3967,Paradise Hotel
253,Bac Lieu,VN,83.03,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
259,Banjar,ID,77.67,overcast clouds,-8.19,114.9675,The Hamsa Resort
261,Mayo,US,88.18,clear sky,38.8876,-76.5119,Resorts Resource Group International
263,Sarangani,PH,83.55,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
264,Pathein,MM,79.45,overcast clouds,16.7833,94.7333,Pathein Hotel
265,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
268,Taylorville,US,88.83,clear sky,39.5489,-89.2945,Economy Inn
269,Acarau,BR,83.82,scattered clouds,-2.8856,-40.12,castelo pizzaria
270,Wilmington,US,89.98,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
271,Belmonte,BR,80.22,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
274,Pitimbu,BR,84.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
275,Salem,IN,87.03,overcast clouds,11.65,78.1667,YMCA PROGRAM CENTRE
280,Lorengau,PG,82.6,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
283,Dharur,IN,85.46,overcast clouds,18.8167,76.1167,Hotel Rajmahal
284,Havelock,US,87.75,few clouds,34.8791,-76.9013,Sherwood Motel
293,Ndjole,GA,82.36,light rain,-0.1783,10.7649,Motel Kédyann
294,Itaituba,BR,84.36,broken clouds,-4.2761,-55.9836,Hotel Campos
296,Carauari,BR,77.13,broken clouds,-4.8828,-66.8958,Hotel Fellip
297,Celestun,MX,84.6,overcast clouds,20.8667,-90.4,Posada Lilia
299,Mlonggo,ID,78.13,overcast clouds,-6.5333,110.7,Asia Metal Art
300,Buala,SB,78.69,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
305,Victoria,HK,84.96,moderate rain,22.2855,114.1577,Mini Central
306,Sabancuy,MX,83.93,broken clouds,18.9667,-91.1833,pulpo
307,Korla,CN,89.33,clear sky,41.7597,86.1469,Gulisitan Hotel
310,Nabire,ID,75.38,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
318,Bengkulu,ID,76.95,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
326,Sao Filipe,CV,76.35,clear sky,14.8961,-24.4956,Hotel Xaguate
330,Carballo,ES,88.02,few clouds,43.213,-8.691,Pazo do Souto
331,Ishigaki,JP,82.53,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
333,Zhezkazgan,KZ,78.78,broken clouds,47.8043,67.7144,Hotel Zumrat
337,Gat,IL,79.79,clear sky,31.61,34.7642,OlusHome
338,The Valley,AI,87.66,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
340,Qiongshan,CN,82.38,clear sky,20.0058,110.3542,Sun City Restaurant
344,Manggar,ID,80.58,broken clouds,-2.8833,108.2667,Guest Hotel
345,Faanui,PF,79.32,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
346,Crestview,US,87.35,scattered clouds,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
350,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
360,Batticaloa,LK,83.44,overcast clouds,7.7102,81.6924,Grand Star Guest House
362,Afua,BR,86.02,few clouds,-0.1567,-50.3867,Hotel Dias
366,Pavlodar,KZ,76.8,light rain,52.3,76.95,Sary Arka
368,Piney Green,US,89.02,broken clouds,34.716,-77.3202,Holiday City Mobile Home Community
376,Itoman,JP,81.37,mist,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
378,Lazaro Cardenas,MX,84.65,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
379,Muncar,ID,77.07,overcast clouds,-8.4333,114.3333,Zaky Homestay
380,Pahrump,US,79.45,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
381,Lumut,MY,82.42,light rain,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
385,Pascagoula,US,88.56,broken clouds,30.3658,-88.5561,Regency Inn
386,Hamilton,US,87.66,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
389,Trat,TH,84.87,broken clouds,12.5,102.5,สวนหนิง-อัศ
390,Port Moresby,PG,76.66,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
391,Clearwater,US,89.04,scattered clouds,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
392,Bafia,CM,83.28,broken clouds,4.75,11.2333,Hotel born beyem
393,Eyl,SO,88.09,broken clouds,7.9803,49.8164,Amiin Hotel
395,Jilib,SO,78.13,overcast clouds,0.4883,42.7854,Waadi Hotel
396,Kathu,TH,86.7,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
397,Muli,MV,83.57,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
405,Chake Chake,TZ,77.61,broken clouds,-5.2459,39.7666,Hotel Archipelago
406,Vega De Alatorre,MX,86.11,overcast clouds,20.0333,-96.6333,Hotel D Luxe
407,Parrita,CR,78.42,overcast clouds,9.5201,-84.3225,Beso del Viento
414,Kieta,PG,78.12,few clouds,-6.2167,155.6333,Uruna Bay Retreat
415,Afumati,RO,84.06,few clouds,44.5167,26.2667,HOTEL CRISTIAN
417,Coahuayana,MX,85.82,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
420,Saint George,US,85.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
426,Mwene-Ditu,CD,86.2,clear sky,-7.0,23.45,African'zuri
430,Orahovac,XK,80.46,broken clouds,42.3994,20.6547,Esra Palace
431,Shieli,KZ,86.11,broken clouds,44.1667,66.75,Gostinitsa Aybek Shieli
432,Touros,BR,84.4,few clouds,-5.1989,-35.4608,INN NEW HORIZON
433,Sochi,RU,78.89,overcast clouds,43.6,39.7303,Bounty Hotel
434,Libreville,GA,81.37,light rain,0.3925,9.4537,Le Méridien Re-Ndama
447,Tautira,PF,79.09,overcast clouds,-17.7333,-149.15,Pension Oaoa
453,Taveta,KE,76.35,overcast clouds,-3.3963,37.6736,Challa Hotel
459,Redlands,US,81.93,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
460,Kavaratti,IN,83.25,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
462,Umm Lajj,SA,87.28,clear sky,25.0213,37.2685,Moon light Furnished Units
464,Catuday,PH,81.91,light rain,16.2923,119.8062,Benjie's Kubo & Cottages
467,Kisangani,CD,85.82,broken clouds,0.5167,25.2,Grand Ramela Hotel
469,Sola,VU,80.49,overcast clouds,-13.8833,167.55,Leumerus Bungalows
470,Ranong,TH,80.01,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
471,Alwaye,IN,80.55,mist,10.1167,76.35,Hotel Airlink Castle
473,Zhanaozen,KZ,84.9,overcast clouds,43.3,52.8,K.korabay 28A
474,Begoro,GH,83.7,overcast clouds,6.3871,-0.3774,Sweet Memories Hotel
477,Kupang,ID,76.44,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
481,Rameswaram,IN,82.9,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
485,Morondava,MG,76.89,clear sky,-20.2833,44.2833,La Case Bambou
487,Surt,LY,77.65,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
496,Wanlaweyn,SO,82.99,overcast clouds,2.6185,44.8938,GAASHAAN HOME
501,Inyonga,TZ,79.5,scattered clouds,-6.7167,32.0667,Eden Rock Lodge
502,Javanrud,IR,81.88,clear sky,34.7961,46.5172,Bonnie power
509,Damghan,IR,89.49,broken clouds,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
513,Manaus,BR,77.49,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
518,Mahuva,IN,84.22,few clouds,21.0914,71.7622,Hotel Blue Diamond.
519,Sungairaya,ID,77.16,moderate rain,0.7,108.9,Rumah Kuku Moimoi Shelly
522,Kesan,TR,82.9,broken clouds,40.8558,26.6303,Saros Hotel
523,West Lafayette,US,87.58,overcast clouds,40.4259,-86.9081,Hilton Garden Inn West Lafayette Wabash Landing
526,Panaba,MX,88.77,broken clouds,21.2833,-88.2667,Hotel Don Fernando
531,Ayia Marina,GR,88.41,few clouds,37.75,23.5333,Argo Spa Hotel
535,Quibor,VE,81.09,overcast clouds,9.9287,-69.6201,Hostería Valle de Quibor
536,Lufkin,US,84.47,scattered clouds,31.3382,-94.7291,Courtyard by Marriott Lufkin
538,Middletown,US,87.55,clear sky,39.5151,-84.3983,Center of Hope for Women and Children
545,Okitipupa,NG,84.97,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
546,Rockingham,US,80.1,overcast clouds,42.9668,-71.0995,Iron Wheel Mobile Home Park
548,Kropotkin,RU,77.09,overcast clouds,45.4375,40.5756,Hotel Europe Kropotkin
550,Manokwari,ID,79.9,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
554,Isangel,VU,76.06,overcast clouds,-19.55,169.2667,Tanna Lodge
555,Panchagarh,BD,79.0,overcast clouds,26.3313,88.562,Central Guest House (Pvt.) Ltd.
556,Planeta Rica,CO,78.04,overcast clouds,8.4147,-75.5883,HOTEL MEDIA LUNA
558,Rujewa,TZ,76.69,broken clouds,-8.7,34.3833,Mafanikio Inn Lodge
567,Koratagere,IN,80.56,overcast clouds,13.5228,77.2331,DileepNS
569,Sumbe,AO,78.35,few clouds,-11.2061,13.8437,Hotel Ritz Sumbe
570,Puri,IN,88.32,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
571,Makat,KZ,77.02,clear sky,47.6469,53.3463,Umit
577,Alappuzha,IN,80.73,moderate rain,9.49,76.3264,Panoramic Sea Resort
578,Hodmezovasarhely,HU,89.04,clear sky,46.4167,20.3333,Hotel Fama
581,Vila,PT,85.69,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
584,Bontang,ID,80.49,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
585,Kailua,US,76.64,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
586,Ternate,ID,81.03,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
588,Marsa Matruh,EG,76.68,clear sky,31.3525,27.2453,Beau Site
590,Altay,CN,75.33,overcast clouds,47.8667,88.1167,Jinqiao Hotel
591,Tuy Hoa,VN,79.92,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
594,Kanker,IN,85.66,overcast clouds,20.2719,81.4931,STARiHOTEL Kanker
598,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
599,Porto Novo,BJ,83.32,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
600,Sayyan,YE,78.22,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
601,Isla Mujeres,MX,86.05,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
609,Taman,RU,78.15,overcast clouds,45.2117,36.7161,Staryy Gorod G. Taman'
610,Bonthe,SL,82.13,light rain,7.5264,-12.505,Bonthe Holiday Village
617,Mogadishu,SO,79.68,overcast clouds,2.0371,45.3438,Hotel Juba
623,Sheopur,IN,87.75,broken clouds,25.6667,76.7,Shri Ram Dharmshala
626,Cancun,MX,85.93,scattered clouds,21.1743,-86.8466,Hotel Tankah Cancun
629,El Campo,US,88.84,haze,29.1966,-96.2697,"Lonestar Inn, El Campo Texas"
630,Iralaya,HN,77.67,overcast clouds,15.0,-83.2333,Iglesia morava renovada
631,Dwarka,IN,85.87,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
632,Karpathos,GR,76.96,few clouds,35.507,27.2132,Alex
633,Nueva Gerona,CU,86.14,clear sky,21.8833,-82.8,Casa de la Alegria
635,Uthal,PK,86.72,clear sky,25.8072,66.6219,Al-Mustafa Hotel
636,Huambo,AO,75.36,clear sky,-12.7761,15.7392,SiSHotel
639,Ikom,NG,81.12,light rain,5.9667,8.7063,Reho Farm & Resort
640,Alta Floresta,BR,82.08,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
641,Pokhara,NP,77.45,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
644,Matamoros,MX,84.31,clear sky,25.5333,-103.25,Quinta Belem
645,Salalah,OM,86.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
646,Yenagoa,NG,81.68,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
665,Sulangan,PH,84.54,overcast clouds,11.1373,123.7228,Maia's Beach Resort
666,San Blas,MX,87.69,clear sky,21.5167,-105.2667,Hotel Posada del Rey
671,Nago,JP,81.45,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
672,Nandgaon,IN,84.9,overcast clouds,20.3167,74.65,Hotel Visava
674,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
