City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Sinnamary,GF,5.3833,-52.95,84.07,69,55,5.88,broken clouds
224,Mazamari,PE,-11.3258,-74.5308,72.73,65,85,2.08,overcast clouds
225,Lowestoft,GB,52.4752,1.7516,68.25,66,54,7.81,broken clouds
226,Juli,PE,-16.2167,-69.45,44.06,18,0,2.42,clear sky
227,Saskylakh,RU,71.9167,114.0833,62.94,42,18,5.53,few clouds
228,Samarai,PG,-10.6167,150.6667,81.54,76,55,13.13,broken clouds
229,Eirunepe,BR,-6.6603,-69.8736,72.19,62,96,4.79,overcast clouds
230,Fare,PF,-16.7,-151.0167,79.56,66,42,19.91,scattered clouds
231,Edinburg,GB,55.9521,-3.1965,61.11,70,75,12.66,broken clouds
232,Maridi,SS,4.9158,29.4742,78.87,65,79,3.65,broken clouds
233,Byron Bay,AU,-28.65,153.6167,51.94,83,70,4.23,broken clouds
234,Mamlyutka,KZ,54.9375,68.5394,60.01,73,7,9.57,clear sky
235,Pitkyaranta,RU,61.5734,31.4792,58.01,65,56,8.99,broken clouds
236,Calvinia,ZA,-31.4707,19.776,53.31,54,100,19.51,overcast clouds
237,Kuala Terengganu,MY,5.3302,103.1408,80.55,83,20,5.01,few clouds
238,Bilibino,RU,68.0546,166.4372,47.61,41,35,5.21,scattered clouds
239,Latung,PH,5.5,120.8833,84.02,66,93,2.42,overcast clouds
240,Chuy,UY,-33.6971,-53.4616,58.86,69,2,3.56,clear sky
241,Severo-Kurilsk,RU,50.6789,156.125,42.67,94,86,12.06,overcast clouds
242,Cotonou,BJ,6.3654,2.4183,85.98,74,20,16.11,few clouds
243,La Palma,US,33.8464,-118.0467,68.9,92,100,6.91,drizzle
244,Progreso,MX,21.2833,-89.6667,87.12,65,77,10.22,broken clouds
245,Kodiak,US,57.79,-152.4072,47.77,83,100,9.55,overcast clouds
246,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,25.32,scattered clouds
247,Flinders,AU,-34.5833,150.8552,46.18,79,1,1.01,clear sky
248,Souillac,MU,-20.5167,57.5167,73.78,68,40,14.97,scattered clouds
249,Kwinana,AU,-32.25,115.7667,58.17,70,100,8.97,overcast clouds
250,Secunda,ZA,-26.55,29.1667,56.89,23,0,5.48,clear sky
251,Taree,AU,-31.9,152.4667,45.5,91,3,3.89,clear sky
252,Wanning,CN,18.8003,110.3967,80.96,93,99,9.28,overcast clouds
253,Bac Lieu,VN,9.285,105.7244,83.03,78,93,8.34,overcast clouds
254,Coihaique,CL,-45.5752,-72.0662,39.81,93,100,6.91,fog
255,Chapais,CA,49.7834,-74.8492,56.98,70,86,5.82,overcast clouds
256,Manzil Salim,TN,35.8567,8.4765,90.57,14,0,10.98,clear sky
257,Gayny,RU,60.3071,54.3241,64.35,42,12,3.78,few clouds
258,Quesnel,CA,52.9999,-122.5029,50.5,66,75,10.36,broken clouds
259,Banjar,ID,-8.19,114.9675,77.67,90,98,3.38,overcast clouds
260,Lagoa,PT,39.05,-27.9833,62.89,78,6,12.86,clear sky
261,Mayo,US,38.8876,-76.5119,88.18,78,0,5.75,clear sky
262,Ketchikan,US,55.3422,-131.6461,48.67,93,100,3.44,overcast clouds
263,Sarangani,PH,5.4033,125.4636,83.55,69,100,4.88,overcast clouds
264,Pathein,MM,16.7833,94.7333,79.45,89,97,4.41,overcast clouds
265,Puerto Ayora,EC,-0.7393,-90.3518,75.16,90,96,7.0,overcast clouds
266,Paamiut,GL,61.994,-49.6678,35.6,80,13,32.84,few clouds
267,Anchorage,US,61.2181,-149.9003,54.68,81,20,5.99,smoke
268,Taylorville,US,39.5489,-89.2945,88.83,79,0,10.36,clear sky
269,Acarau,BR,-2.8856,-40.12,83.82,67,28,12.37,scattered clouds
270,Wilmington,US,34.2257,-77.9447,89.98,71,0,8.05,clear sky
271,Belmonte,BR,-15.8631,-38.8828,80.22,65,19,7.18,few clouds
272,Caceres,ES,39.522,-6.3748,105.01,11,61,9.8,broken clouds
273,Beringovskiy,RU,63.05,179.3167,39.81,87,98,9.22,overcast clouds
274,Pitimbu,BR,-7.4706,-34.8086,84.79,71,14,8.99,few clouds
275,Salem,IN,11.65,78.1667,87.03,52,97,5.66,overcast clouds
276,Yumen,CN,40.2833,97.2,75.38,7,0,17.02,clear sky
277,Aviles,ES,43.5547,-5.9248,69.19,78,75,13.8,broken clouds
278,Ayios Ioannis,CY,34.8959,33.0204,67.01,56,34,10.67,scattered clouds
279,Deputatskiy,RU,69.3,139.9,51.04,57,25,4.34,scattered clouds
280,Lorengau,PG,-2.0226,147.2712,82.6,74,67,11.92,broken clouds
281,Mochudi,BW,-24.4167,26.15,73.99,28,0,4.94,clear sky
282,Najran,SA,17.4924,44.1277,102.85,8,11,13.94,few clouds
283,Dharur,IN,18.8167,76.1167,85.46,47,96,11.05,overcast clouds
284,Havelock,US,34.8791,-76.9013,87.75,83,19,5.01,few clouds
285,Ekibastuz,KZ,51.6667,75.3667,71.91,51,56,4.05,broken clouds
286,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,70,31,11.34,scattered clouds
287,Gao,ML,16.6362,1.637,105.66,15,3,7.9,clear sky
288,Dukat,RU,62.55,155.55,35.38,80,6,3.36,clear sky
289,Boddam,GB,57.4667,-1.7833,64.44,89,100,5.53,overcast clouds
290,Omagh,GB,54.6,-7.3,59.22,65,100,9.73,overcast clouds
291,Bonfim,BR,3.0833,-59.95,82.53,70,67,2.04,broken clouds
292,Nizhniy Tsasuchey,RU,50.5167,115.1333,59.27,65,45,4.54,scattered clouds
293,Ndjole,GA,-0.1783,10.7649,82.36,76,100,3.53,light rain
294,Itaituba,BR,-4.2761,-55.9836,84.36,74,75,4.61,broken clouds
295,Hvide Sande,DK,56.0045,8.1294,60.1,67,75,16.11,broken clouds
296,Carauari,BR,-4.8828,-66.8958,77.13,64,84,5.97,broken clouds
297,Celestun,MX,20.8667,-90.4,84.6,64,98,9.98,overcast clouds
298,Kichera,RU,55.9375,110.0997,53.37,93,67,2.66,light rain
299,Mlonggo,ID,-6.5333,110.7,78.13,82,100,4.45,overcast clouds
300,Buala,SB,-8.145,159.5921,78.69,84,100,5.66,overcast clouds
301,Mahenge,TZ,-8.6833,36.7167,68.11,53,51,2.08,broken clouds
302,Mitu,CO,1.1983,-70.1733,69.01,99,100,1.5,overcast clouds
303,Tilichiki,RU,60.4667,166.1,41.54,79,68,4.27,broken clouds
304,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,67.19,30,6,6.64,clear sky
305,Victoria,HK,22.2855,114.1577,84.96,86,93,11.99,moderate rain
306,Sabancuy,MX,18.9667,-91.1833,83.93,65,56,9.15,broken clouds
307,Korla,CN,41.7597,86.1469,89.33,8,0,3.4,clear sky
308,Husavik,IS,66.0449,-17.3389,53.49,71,99,7.63,overcast clouds
309,Ostersund,SE,63.1792,14.6357,59.61,62,0,5.75,clear sky
310,Nabire,ID,-3.3667,135.4833,75.38,94,99,3.94,overcast clouds
311,Khorixas,NA,-20.3667,14.9667,79.95,21,1,13.53,clear sky
312,Neepawa,CA,50.2289,-99.4664,59.4,93,100,6.8,moderate rain
313,Pitanga,BR,-24.7572,-51.7614,56.84,54,0,5.21,clear sky
314,College,US,64.8569,-147.8028,61.2,73,75,6.91,haze
315,Aksarka,RU,66.5606,67.7975,41.95,85,100,20.22,light rain
316,Victor Harbor,AU,-35.5667,138.6167,49.68,75,60,9.71,light rain
317,Habra,IN,22.8344,88.6275,91.96,65,90,18.77,overcast clouds
318,Bengkulu,ID,-3.8004,102.2655,76.95,85,97,3.44,moderate rain
319,Kununurra,AU,-15.7667,128.7333,55.38,82,0,1.14,clear sky
320,Adrar,MR,20.5022,-10.0711,105.75,14,14,5.53,few clouds
321,Hualmay,PE,-11.0964,-77.6139,64.2,77,70,5.19,broken clouds
322,Bogovarovo,RU,58.9785,47.0246,67.48,53,29,2.01,scattered clouds
323,Tateyama,JP,34.9833,139.8667,67.1,70,100,13.44,overcast clouds
324,Abu Samrah,SY,35.3029,37.1841,77.97,43,0,24.4,clear sky
325,Thinadhoo,MV,0.5333,72.9333,84.06,70,75,5.41,broken clouds
326,Sao Filipe,CV,14.8961,-24.4956,76.35,68,1,15.77,clear sky
327,Lianran,CN,24.9227,102.485,57.74,81,100,9.15,moderate rain
328,Tampilisan,PH,8.0167,122.6833,74.25,91,100,1.07,overcast clouds
329,Pronsk,RU,54.1048,39.6092,67.37,81,83,8.05,broken clouds
330,Carballo,ES,43.213,-8.691,88.02,68,20,9.13,few clouds
331,Ishigaki,JP,24.3448,124.1572,82.53,100,75,11.5,broken clouds
332,Iskateley,RU,67.6803,53.1512,63.5,32,100,11.45,overcast clouds
333,Zhezkazgan,KZ,47.8043,67.7144,78.78,27,75,20.13,broken clouds
334,Leshukonskoye,RU,64.8989,45.7622,65.61,58,100,8.48,overcast clouds
335,Tezu,IN,27.9167,96.1667,73.81,96,100,3.42,overcast clouds
336,Senekal,ZA,-28.3197,27.6208,55.9,36,93,5.41,overcast clouds
337,Gat,IL,31.61,34.7642,79.79,100,0,12.8,clear sky
338,The Valley,AI,18.217,-63.0578,87.66,65,40,18.41,scattered clouds
339,San Cristobal,VE,7.7669,-72.225,73.58,76,83,6.31,broken clouds
340,Qiongshan,CN,20.0058,110.3542,82.38,94,0,2.24,clear sky
341,Ericeira,PT,38.9627,-9.4156,91.06,45,0,8.05,clear sky
342,Fortuna,US,40.5982,-124.1573,55.92,82,100,9.22,overcast clouds
343,Tura,IN,25.5198,90.2201,74.41,96,98,4.07,overcast clouds
344,Manggar,ID,-2.8833,108.2667,80.58,77,56,3.44,broken clouds
345,Faanui,PF,-16.4833,-151.75,79.32,66,7,19.89,clear sky
346,Crestview,US,30.7621,-86.5705,87.35,79,40,5.75,scattered clouds
347,Lompoc,US,34.6391,-120.4579,65.57,85,86,5.01,overcast clouds
348,Saldanha,ZA,-33.0117,17.9442,57.25,92,100,20.09,moderate rain
349,Shelburne,CA,44.0787,-80.2041,68.76,54,65,4.34,broken clouds
350,Georgetown,MY,5.4112,100.3354,84.15,79,20,5.01,few clouds
351,Zelenogradsk,RU,54.9589,20.4767,60.96,77,75,8.95,broken clouds
352,Okha,RU,53.5739,142.9478,50.92,71,94,9.4,overcast clouds
353,Salym,RU,60.0625,71.4789,52.21,93,99,6.22,overcast clouds
354,Verkhoyansk,RU,67.5447,133.385,56.68,70,100,4.83,overcast clouds
355,Anderson,US,34.5334,-82.6499,90.7,57,0,8.05,clear sky
356,Yamada,JP,39.4667,141.95,51.84,93,66,5.55,broken clouds
357,Port Townsend,US,48.117,-122.7605,54.9,83,100,1.99,overcast clouds
358,Roald,NO,62.5833,6.1333,54.91,93,100,12.66,overcast clouds
359,Glace Bay,CA,46.1969,-59.957,71.78,72,75,5.01,broken clouds
360,Batticaloa,LK,7.7102,81.6924,83.44,74,87,3.51,overcast clouds
361,Airai,TL,-8.9266,125.4092,58.5,93,82,3.24,broken clouds
362,Afua,BR,-0.1567,-50.3867,86.02,62,11,3.09,few clouds
363,Dolores,AR,-36.3132,-57.6792,59.04,45,52,9.46,broken clouds
364,Cherskiy,RU,68.75,161.3,56.25,38,40,3.22,scattered clouds
365,Yakima,US,46.4665,-120.6678,55.18,59,100,1.01,overcast clouds
366,Pavlodar,KZ,52.3,76.95,76.8,44,40,13.42,light rain
367,Olafsvik,IS,64.8945,-23.7142,49.6,96,100,16.96,overcast clouds
368,Piney Green,US,34.716,-77.3202,89.02,84,75,4.61,broken clouds
369,Desaguadero,PE,-16.5656,-69.0417,43.23,20,0,3.47,clear sky
370,Chilca,PE,-12.5211,-76.7372,63.5,78,95,6.11,overcast clouds
371,Guerrero Negro,MX,27.9769,-114.0611,65.41,78,87,11.61,overcast clouds
372,Nantucket,US,41.2835,-70.0995,71.15,95,100,10.38,overcast clouds
373,Sechura,PE,-5.5569,-80.8222,68.45,68,36,8.08,scattered clouds
374,Ilulissat,GL,69.2167,-51.1,34.14,70,99,9.51,overcast clouds
375,Ojinaga,MX,29.5667,-104.4167,93.58,27,0,8.05,clear sky
376,Itoman,JP,26.1247,127.6694,81.37,92,75,20.71,mist
377,Mecca,SA,21.4267,39.8261,101.71,19,5,15.88,clear sky
378,Lazaro Cardenas,MX,17.9583,-102.2,84.65,65,75,2.3,broken clouds
379,Muncar,ID,-8.4333,114.3333,77.07,90,100,3.98,overcast clouds
380,Pahrump,US,36.2083,-115.9839,79.45,37,0,8.99,clear sky
381,Lumut,MY,4.2323,100.6298,82.42,89,40,0.0,light rain
382,Berdigestyakh,RU,62.0989,126.6992,46.62,90,62,4.63,broken clouds
383,Nanortalik,GL,60.1432,-45.2371,37.96,74,7,27.78,clear sky
384,Evensk,RU,61.95,159.2333,39.11,94,17,1.97,few clouds
385,Pascagoula,US,30.3658,-88.5561,88.56,80,78,8.03,broken clouds
386,Hamilton,US,39.1834,-84.5333,87.66,80,18,1.01,few clouds
387,Rorvik,NO,64.8621,11.2373,50.45,93,100,21.97,overcast clouds
388,Channel-Port Aux Basques,CA,47.5702,-59.1367,53.06,87,49,13.98,scattered clouds
389,Trat,TH,12.5,102.5,84.87,89,71,0.96,broken clouds
390,Port Moresby,PG,-9.4431,147.1797,76.66,89,45,8.72,scattered clouds
391,Clearwater,US,27.9659,-82.8001,89.04,74,40,7.0,scattered clouds
392,Bafia,CM,4.75,11.2333,83.28,64,53,5.35,broken clouds
393,Eyl,SO,7.9803,49.8164,88.09,52,80,20.85,broken clouds
394,Kanigoro,ID,-8.13,112.219,73.49,97,100,2.33,overcast clouds
395,Jilib,SO,0.4883,42.7854,78.13,74,100,10.09,overcast clouds
396,Kathu,TH,7.9178,98.3332,86.7,99,31,10.11,scattered clouds
397,Muli,MV,2.9167,73.5667,83.57,72,100,6.15,overcast clouds
398,Palana,RU,59.1167,159.9667,38.46,93,100,2.04,overcast clouds
399,Wladyslawowo,PL,54.7909,18.4009,66.0,65,86,17.34,overcast clouds
400,Kurgunta,IN,17.2,77.35,91.89,38,56,11.88,broken clouds
401,Nome,US,64.5011,-165.4064,39.16,94,100,8.25,overcast clouds
402,Hokitika,NZ,-42.7167,170.9667,50.76,73,90,24.43,overcast clouds
403,Awjilah,LY,29.1081,21.2869,90.7,24,0,15.86,clear sky
404,Matagami,CA,49.7502,-77.6328,57.31,94,100,9.22,overcast clouds
405,Chake Chake,TZ,-5.2459,39.7666,77.61,72,52,11.86,broken clouds
406,Vega De Alatorre,MX,20.0333,-96.6333,86.11,62,100,7.78,overcast clouds
407,Parrita,CR,9.5201,-84.3225,78.42,80,100,2.19,overcast clouds
408,Havoysund,NO,70.9963,24.6622,44.83,86,95,12.46,overcast clouds
409,San Rafael Del Sur,NI,11.8485,-86.4384,74.37,96,100,8.79,overcast clouds
410,Manzhouli,CN,49.6,117.4333,58.1,85,25,6.13,scattered clouds
411,Mnogovershinnyy,RU,53.9353,139.9242,53.92,82,89,3.02,overcast clouds
412,Birin,NP,26.8865,88.0718,65.39,89,70,4.05,broken clouds
413,Kosh-Agach,RU,50.0,88.6667,57.36,79,100,4.7,overcast clouds
414,Kieta,PG,-6.2167,155.6333,78.12,82,20,4.74,few clouds
415,Afumati,RO,44.5167,26.2667,84.06,62,20,16.11,few clouds
416,Oskemen,KZ,49.9565,82.6119,67.96,82,100,4.47,overcast clouds
417,Coahuayana,MX,18.7333,-103.6833,85.82,55,69,1.3,broken clouds
418,Boma,GH,7.0805,-2.1697,90.18,46,53,2.13,broken clouds
419,Diamantino,BR,-14.4086,-56.4461,72.0,32,47,7.54,scattered clouds
420,Saint George,US,37.1041,-113.5841,85.62,29,1,10.0,clear sky
421,Minab,IR,27.1467,57.0801,91.78,57,41,10.6,scattered clouds
422,Port Lincoln,AU,-34.7333,135.8667,57.72,55,98,17.54,light rain
423,Leningradskiy,RU,69.3833,178.4167,32.02,91,100,6.87,overcast clouds
424,Poya,NC,-21.35,165.15,71.37,89,100,6.8,overcast clouds
425,Wroclaw,PL,51.1,17.0333,72.82,55,20,11.5,few clouds
426,Mwene-Ditu,CD,-7.0,23.45,86.2,29,4,2.86,clear sky
427,Ust-Ilimsk,RU,58.0006,102.6619,58.33,94,22,5.08,few clouds
428,Capitan Bado,PY,-23.2667,-55.5333,58.93,43,0,5.64,clear sky
429,Monroe,US,43.1501,-77.6831,70.99,68,80,1.99,broken clouds
430,Orahovac,XK,42.3994,20.6547,80.46,58,51,7.36,broken clouds
431,Shieli,KZ,44.1667,66.75,86.11,19,69,8.39,broken clouds
432,Touros,BR,-5.1989,-35.4608,84.4,61,22,14.34,few clouds
433,Sochi,RU,43.6,39.7303,78.89,74,85,6.44,overcast clouds
434,Libreville,GA,0.3925,9.4537,81.37,72,100,9.26,light rain
435,Codrington,AU,-38.2667,141.9667,44.8,80,95,8.1,overcast clouds
436,Walvis Bay,NA,-22.9575,14.5053,62.1,66,0,7.0,clear sky
437,Bara,NG,10.3744,10.7288,93.6,38,100,3.4,overcast clouds
438,Riyadh,SA,24.6877,46.7219,107.74,7,0,6.11,clear sky
439,Port Hedland,AU,-20.3167,118.5667,64.45,77,0,4.61,clear sky
440,Half Moon Bay,US,37.4636,-122.4286,62.91,78,0,17.27,mist
441,Shediac,CA,46.2198,-64.5411,65.08,98,100,5.7,moderate rain
442,Tuatapere,NZ,-46.1333,167.6833,45.86,80,100,19.89,light rain
443,Tarbagatay,RU,51.4803,107.3602,62.13,57,78,3.15,broken clouds
444,Kautokeino,NO,69.0125,23.0412,60.4,54,94,8.68,overcast clouds
445,Khromtau,KZ,50.2503,58.4347,56.71,66,43,15.26,scattered clouds
446,Atar,MR,20.5169,-13.0499,111.16,9,33,3.29,scattered clouds
447,Tautira,PF,-17.7333,-149.15,79.09,66,96,19.66,overcast clouds
